orden|jerarquia|nivel|funcional
"720"|"Mandos Superiores"|"30 BIS"|"Subsecretaria,o General de Gobierno"
"721"|"Mandos Superiores"|"30 BIS"|"Visefiscal General"
"722"|"Mandos Superiores"|"31"|"Consejera,o Jurídica,o"
"723"|"Mandos Superiores"|"31"|"Coordinadora,or General de Comunicación Social"
"724"|"Mandos Superiores"|"31"|"Fiscal General de Justicia"
"725"|"Mandos Superiores"|"31"|"Jefa,e de Oficina de Gubernatura"
"726"|"Mandos Superiores"|"31"|"Presidenta,e del TJAEM"
"727"|"Mandos Superiores"|"31"|"Secretaria,o "
"728"|"Mandos Superiores"|"31"|"Secretaria,o Particular de C. Gobernadora,or"
"729"|"Mandos Superiores"|"31"|"Secretaria,o Técnica,o del Gabinete"
"730"|"Mandos Superiores"|"31 BIS"|"Secretaria,o General de Gobierno"
"731"|"Mandos Superiores"|"32"|"Gobernadora,or"
